# Classes pending Unit Test completion

## 0.20.0
* AuthorizationTokenResponseSerializer
* GetUniverseCategoriesCategoryIdOkSerializer

* NeoComAuthenticatedService

* FittingV2
* FittingInfo
* CredentialJobGenerator
* CronScheduleProperty
* MinuteSchedulerTimeBase
* FittingItemSerializer
* FittingBuildOrderControllerV1
* IndustryController
* FittingBuildOrderServiceV1
* FittingBuildOrder
* BuildActionPreferencesRepository
* FittingBuildTransformationService
* ActionPreferenceEntity
* FittingIndustryJob
* EsiItemModelSerializer
* GetUniverseGroupsGroupIdOkSerializer
* GetUniverseCategoriesCategoryIdOkSerializer
* GetUniverseTypesTypeIdOkSerializer
* **FittingIndustryJobDao**

## Previous

* AuthorizationService
* AuthorizationControllerV1
* SpaceLocationControllerV1
* SpaceLocationServiceV1


* MachineServiceV1 - requires long development
* RequestServiceV2


* DimensinfinRuntimeException
* InvalidRequestException
* JobRequest
